Name,Year,Organism,Inventor,Comments and citation,NA_reason
Ebola Zaire,2019,Virus,,https://www.who.int/news-room/questions-and-answers/item/ebola-vaccines,
Mpox,2019,Virus,,Smallpox and monkeypox https://www.fda.gov/news-events/press-announcements/monkeypox-update-fda-authorizes-emergency-use-jynneos-vaccine-increase-vaccine-supply,
Ebola Zaire,2020,Virus,J&J,"rVSV platform, Ad26.ZEBOV and MVA-BN-Filo https://johnsonandjohnson.gcs-web.com/static-files/1c979f4f-cad3-4f8b-9a22-69aaac503570",
Covid-19,2020,Virus,,Oxford-Astrazeneca; Pfizer-BioNTech; Moderna,
Malaria,2021,Parasite,GSK,"RTS,S",
Polio,2021,Virus,,nOPV serotype 2,
Covid-19,2021,Virus,,Janssen; Novavax,
Covid-19,2022,Virus,,Sanofi-GSK,
Dengue,2022,Virus,Takeda,Qdenga live attenuated vaccine,
Malaria,2023,Parasite,,R21/Matrix-M,
Respiratory syncytial virus,2023,Virus,GSK,Arexvy https://www.fda.gov/news-events/press-announcements/fda-approves-first-respiratory-syncytial-virus-rsv-vaccine,
Respiratory syncytial virus,2023,Virus,Pfizer,ABRYSVO https://www.pfizer.com/news/press-release/press-release-detail/us-fda-approves-abrysvotm-pfizers-vaccine-prevention,
Chikungunya,2023,Virus,Valneva,Ixchiq https://www.fda.gov/news-events/press-announcements/fda-approves-first-vaccine-prevent-disease-caused-chikungunya-virus,
